Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   21.21.13.7653
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.053 seconds
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Koo Moo\Desktop\White Hell final x\White-Hell\WhiteHell_1.2_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 5.736725 ms
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 19.174784 ms
position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 26.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 27.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

position: (-47.0, 28.0, 0.0)
 
